unidad_operativa_id,unidad_operativa,anio_2013,anio_2014,anio_2015,Anio_2016,anio_2017,anio_2018
5,Ablación e Implante de Organos,13653,14230,17744,15180,8823,9371
10,Adolescencia,160000,184045,171453,175363,175616,156706
15,Alergia,281214,290461,242566,244029,208769,210119
16,Alergia Pediátrica,57432,51974,60091,73903,55044,54302
20,Anestesiología,40483,44731,59028,69587,78784,77895
35,Cardiología,2131263,2197327,2314063,2409343,2574559,2715246
36,Cardiología Pediátrica,205899,200150,194146,213139,488740,477776
45,Cirugía Cardiovascular,18068,17769,18349,23698,25432,18824
46,Cirugía Cardiovascular Pediátrica,4852,3145,1483,2149,587,734
50,Cirugía de Cabeza y Cuello,22599,21894,24217,23733,26070,26508
51,Cirugía de Cabeza y Cuello en Pediatría,578,544,654,714,398,446
60,Cirugía de Quemados y Plástica,5526,3670,5190,16160,33644,30236
61,Cirugía de Quemados y Plástica en Pediatría,12461,11272,14146,10462,14464,11395
72,Cirugía del Recién Nacido - Cirugía Neonatológica,695,345,309,397,384,311
70,Cirugía General - Clínica Quirúrgica,951146,1019598,1011270,1058649,1151920,1176999
80,Cirugía Máxilo Facial,15019,12721,14866,16369,18615,20535
71,Cirugía Pediátrica,97385,97142,104423,102803,109131,111360
85,Cirugía Plástica - Reparadora,149006,148525,154748,138228,145981,144919
95,Cirugía Torácica - Cirugía de Tórax y Cardiovascular,13466,11455,12272,11657,11308,11100
96,Cirugía Torácica Pediátrica,937,738,837,771,557,604
98,Otras Unidades Operativas de Cirugía,5182,3117,2915,2825,4953,7528
100,Clínica Médica,10525735,10506416,10342479,10121761,11095123,11587073
350,Crecimiento y Desarrollo,228122,231075,233698,223824,247231,262413
110,Dermatología,978386,1017298,1057826,1094090,1112031,1103567
111,Dermatología Pediátrica,93347,103583,107360,113783,111197,119675
115,Emergencia - Urgencias,30705858,31193050,33337542,34481887,34320180,35064979
120,Endocrinología,794765,838291,935388,1042440,1158409,1205399
121,Endocrinología Pediátrica,81139,84146,85247,94436,99547,110716
130,Estomatología,2738,3487,2108,1924,1793,1598
135,Fertilidad - Esterilidad Conyugal,17406,16927,18627,20544,17335,17126
140,Gastroenterología,419120,417910,459601,482162,496405,500835
141,Gastroenterología Pediátrica,67328,67693,77688,88334,84336,86515
145,Genética,7529,6499,9530,11328,8791,8234
146,Genética Pediátrica,15605,17044,19101,23126,22233,20575
